,Date,VIXClose
2069,2012-03-21,15.13
2070,2012-03-22,15.57
2071,2012-03-23,14.82
2072,2012-03-26,14.26
2073,2012-03-27,15.59
2074,2012-03-28,15.47
2075,2012-03-29,15.48
2076,2012-03-30,15.5
2077,2012-04-02,15.64
2078,2012-04-03,15.66
2079,2012-04-04,16.44
2080,2012-04-05,16.7
2081,2012-04-09,18.81
2082,2012-04-10,20.39
2083,2012-04-11,20.02
2084,2012-04-12,17.2
2085,2012-04-13,19.55
2086,2012-04-16,19.55
2087,2012-04-17,18.46
2088,2012-04-18,18.64
2089,2012-04-19,18.36
2090,2012-04-20,17.44
2091,2012-04-23,18.97
2092,2012-04-24,18.1
2093,2012-04-25,16.82
2094,2012-04-26,16.24
2095,2012-04-27,16.32
2096,2012-04-30,17.15
2097,2012-05-01,16.6
2098,2012-05-02,16.88
2099,2012-05-03,17.56
2100,2012-05-04,19.16
2101,2012-05-07,18.94
2102,2012-05-08,19.05
2103,2012-05-09,20.08
2104,2012-05-10,18.83
2105,2012-05-11,19.89
2106,2012-05-14,21.87
2107,2012-05-15,21.97
2108,2012-05-16,22.27
2109,2012-05-17,24.49
2110,2012-05-18,25.1
2111,2012-05-21,22.01
2112,2012-05-22,22.48
2113,2012-05-23,22.33
2114,2012-05-24,21.54
2115,2012-05-25,21.76
2116,2012-05-29,21.03
2117,2012-05-30,24.14
2118,2012-05-31,24.06
2119,2012-06-01,26.66
2120,2012-06-04,26.12
2121,2012-06-05,24.68
2122,2012-06-06,22.16
2123,2012-06-07,21.72
2124,2012-06-08,21.23
2125,2012-06-11,23.56
2126,2012-06-12,22.09
2127,2012-06-13,24.27
2128,2012-06-14,21.68
2129,2012-06-15,21.11
2130,2012-06-18,18.32
2131,2012-06-19,18.38
2132,2012-06-20,17.24
2133,2012-06-21,20.08
2134,2012-06-22,18.11
2135,2012-06-25,20.38
2136,2012-06-26,19.72
2137,2012-06-27,19.45
2138,2012-06-28,19.71
2139,2012-06-29,17.08
2140,2012-07-02,16.8
2141,2012-07-03,16.66
2142,2012-07-05,17.5
2143,2012-07-06,17.1
2144,2012-07-09,17.98
2145,2012-07-10,18.72
2146,2012-07-11,17.95
2147,2012-07-12,18.33
2148,2012-07-13,16.74
2149,2012-07-16,17.11
2150,2012-07-17,16.48
2151,2012-07-18,16.16
2152,2012-07-19,15.45
2153,2012-07-20,16.27
2154,2012-07-23,18.62
2155,2012-07-24,20.47
2156,2012-07-25,19.34
2157,2012-07-26,17.53
2158,2012-07-27,16.7
2159,2012-07-30,18.03
2160,2012-07-31,18.93
2161,2012-08-01,18.96
2162,2012-08-02,17.57
2163,2012-08-03,15.64
2164,2012-08-06,15.95
2165,2012-08-07,15.99
2166,2012-08-08,15.32
2167,2012-08-09,15.28
2168,2012-08-10,14.74
2169,2012-08-13,13.7
2170,2012-08-14,14.85
2171,2012-08-15,14.63
2172,2012-08-16,14.29
2173,2012-08-17,13.45
2174,2012-08-20,14.02
2175,2012-08-21,15.02
2176,2012-08-22,15.11
2177,2012-08-23,15.96
2178,2012-08-24,15.18
2179,2012-08-27,16.35
2180,2012-08-28,16.49
2181,2012-08-29,17.06
2182,2012-08-30,17.83
2183,2012-08-31,17.47
2184,2012-09-04,17.98
2185,2012-09-05,17.74
2186,2012-09-06,15.6
2187,2012-09-07,14.38
2188,2012-09-10,16.28
2189,2012-09-11,16.41
2190,2012-09-12,15.8
2191,2012-09-13,14.05
2192,2012-09-14,14.51
2193,2012-09-17,14.59
2194,2012-09-18,14.18
2195,2012-09-19,13.88
2196,2012-09-20,14.07
2197,2012-09-21,13.98
2198,2012-09-24,14.15
2199,2012-09-25,15.43
2200,2012-09-26,16.81
2201,2012-09-27,14.84
2202,2012-09-28,15.73
2203,2012-10-01,16.32
2204,2012-10-02,15.71
2205,2012-10-03,15.43
2206,2012-10-04,14.55
2207,2012-10-05,14.33
2208,2012-10-08,15.11
2209,2012-10-09,16.37
2210,2012-10-10,16.29
2211,2012-10-11,15.59
2212,2012-10-12,16.14
2213,2012-10-15,15.27
2214,2012-10-16,15.22
2215,2012-10-17,15.07
2216,2012-10-18,15.03
2217,2012-10-19,17.06
2218,2012-10-22,16.62
2219,2012-10-23,18.83
2220,2012-10-24,18.33
2221,2012-10-25,18.12
2222,2012-10-26,17.81
2223,2012-10-31,18.6
2224,2012-11-01,16.69
2225,2012-11-02,17.59
2226,2012-11-05,18.42
2227,2012-11-06,17.58
2228,2012-11-07,19.08
2229,2012-11-08,18.49
2230,2012-11-09,18.61
2231,2012-11-12,16.68
2232,2012-11-13,16.65
2233,2012-11-14,17.92
2234,2012-11-15,17.99
2235,2012-11-16,16.41
2236,2012-11-19,15.24
2237,2012-11-20,15.08
2238,2012-11-21,15.31
2239,2012-11-23,15.14
2240,2012-11-26,15.5
2241,2012-11-27,15.92
2242,2012-11-28,15.51
2243,2012-11-29,15.06
2244,2012-11-30,15.87
2245,2012-12-03,16.64
2246,2012-12-04,17.12
2247,2012-12-05,16.46
2248,2012-12-06,16.58
2249,2012-12-07,15.9
2250,2012-12-10,16.05
2251,2012-12-11,15.57
2252,2012-12-12,15.95
2253,2012-12-13,16.56
2254,2012-12-14,17.0
2255,2012-12-17,16.34
2256,2012-12-18,15.57
2257,2012-12-19,17.36
2258,2012-12-20,17.67
2259,2012-12-21,17.84
2260,2012-12-24,17.84
2261,2012-12-26,19.48
2262,2012-12-27,19.47
2263,2012-12-28,22.72
2264,2012-12-31,18.02
2265,2013-01-02,14.68
2266,2013-01-03,14.56
2267,2013-01-04,13.83
2268,2013-01-07,13.79
2269,2013-01-08,13.62
2270,2013-01-09,13.81
2271,2013-01-10,13.49
2272,2013-01-11,13.36
2273,2013-01-14,13.52
2274,2013-01-15,13.55
2275,2013-01-16,13.42
2276,2013-01-17,13.57
2277,2013-01-18,12.46
2278,2013-01-22,12.43
2279,2013-01-23,12.46
2280,2013-01-24,12.69
2281,2013-01-25,12.89
2282,2013-01-28,13.57
2283,2013-01-29,13.31
2284,2013-01-30,14.32
2285,2013-01-31,14.28
2286,2013-02-01,12.9
2287,2013-02-04,14.67
2288,2013-02-05,13.72
2289,2013-02-06,13.41
2290,2013-02-07,13.5
2291,2013-02-08,13.02
2292,2013-02-11,12.94
2293,2013-02-12,12.64
2294,2013-02-13,12.98
2295,2013-02-14,12.66
2296,2013-02-15,12.46
2297,2013-02-19,12.31
2298,2013-02-20,14.68
2299,2013-02-21,15.22
2300,2013-02-22,14.17
2301,2013-02-25,18.99
2302,2013-02-26,16.87
2303,2013-02-27,14.73
2304,2013-02-28,15.51
2305,2013-03-01,15.36
2306,2013-03-04,14.01
2307,2013-03-05,13.48
2308,2013-03-06,13.53
2309,2013-03-07,13.06
2310,2013-03-08,12.59
2311,2013-03-11,11.56
2312,2013-03-12,12.27
2313,2013-03-13,11.83
2314,2013-03-14,11.3
2315,2013-03-15,11.3
2316,2013-03-18,13.36
2317,2013-03-19,14.39
2318,2013-03-20,12.67
2319,2013-03-21,13.99
2320,2013-03-22,13.57
2321,2013-03-25,13.74
2322,2013-03-26,12.77
2323,2013-03-27,13.15
2324,2013-03-28,12.7
2325,2013-04-01,13.58
2326,2013-04-02,12.78
2327,2013-04-03,14.21
2328,2013-04-04,13.89
2329,2013-04-05,13.92
2330,2013-04-08,13.19
2331,2013-04-09,12.84
2332,2013-04-10,12.36
2333,2013-04-11,12.24
2334,2013-04-12,12.06
2335,2013-04-15,17.27
2336,2013-04-16,13.96
2337,2013-04-17,16.51
2338,2013-04-18,17.56
2339,2013-04-19,14.97
2340,2013-04-22,14.39
2341,2013-04-23,13.48
2342,2013-04-24,13.61
2343,2013-04-25,13.62
2344,2013-04-26,13.61
2345,2013-04-29,13.71
2346,2013-04-30,13.52
2347,2013-05-01,14.49
2348,2013-05-02,13.59
2349,2013-05-03,12.85
2350,2013-05-06,12.66
2351,2013-05-07,12.83
2352,2013-05-08,12.66
2353,2013-05-09,13.13
2354,2013-05-10,12.59
2355,2013-05-13,12.55
2356,2013-05-14,12.77
2357,2013-05-15,12.81
2358,2013-05-16,13.07
2359,2013-05-17,12.45
2360,2013-05-20,13.02
2361,2013-05-21,13.37
2362,2013-05-22,13.82
2363,2013-05-23,14.07
2364,2013-05-24,13.99
2365,2013-05-28,14.48
2366,2013-05-29,14.83
2367,2013-05-30,14.53
2368,2013-05-31,16.3
2369,2013-06-03,16.28
2370,2013-06-04,16.27
2371,2013-06-05,17.5
2372,2013-06-06,16.63
2373,2013-06-07,15.14
2374,2013-06-10,15.44
2375,2013-06-11,17.07
2376,2013-06-12,18.59
2377,2013-06-13,16.41
2378,2013-06-14,17.15
2379,2013-06-17,16.8
2380,2013-06-18,16.61
2381,2013-06-19,16.64
2382,2013-06-20,20.49
2383,2013-06-21,18.9
2384,2013-06-24,20.11
2385,2013-06-25,18.47
2386,2013-06-26,17.21
2387,2013-06-27,16.86
2388,2013-06-28,16.86
2389,2013-07-01,16.37
2390,2013-07-02,16.44
2391,2013-07-03,16.2
2392,2013-07-05,14.89
2393,2013-07-08,14.78
2394,2013-07-09,14.35
2395,2013-07-10,14.21
2396,2013-07-11,14.01
2397,2013-07-12,13.84
2398,2013-07-15,13.79
2399,2013-07-16,14.42
2400,2013-07-17,13.78
2401,2013-07-18,13.77
2402,2013-07-19,12.54
2403,2013-07-22,12.29
2404,2013-07-23,12.66
2405,2013-07-24,13.18
2406,2013-07-25,12.97
2407,2013-07-26,12.72
2408,2013-07-29,13.39
2409,2013-07-30,13.39
2410,2013-07-31,13.45
2411,2013-08-01,12.94
2412,2013-08-02,11.98
2413,2013-08-05,11.84
2414,2013-08-06,12.72
2415,2013-08-07,12.98
2416,2013-08-08,12.73
2417,2013-08-09,13.41
2418,2013-08-12,12.81
2419,2013-08-13,12.31
2420,2013-08-14,13.04
2421,2013-08-15,14.73
2422,2013-08-16,14.37
2423,2013-08-19,15.1
2424,2013-08-20,14.91
2425,2013-08-21,15.94
2426,2013-08-22,14.76
2427,2013-08-23,13.98
2428,2013-08-26,14.99
2429,2013-08-27,16.77
2430,2013-08-28,16.49
2431,2013-08-29,16.81
2432,2013-08-30,17.01
2433,2013-09-03,16.61
2434,2013-09-04,15.88
2435,2013-09-05,15.77
2436,2013-09-06,15.85
2437,2013-09-09,15.63
2438,2013-09-10,14.53
2439,2013-09-11,13.82
2440,2013-09-12,14.29
2441,2013-09-13,14.16
2442,2013-09-16,14.38
2443,2013-09-17,14.53
2444,2013-09-18,13.59
2445,2013-09-19,13.16
2446,2013-09-20,13.12
2447,2013-09-23,14.31
2448,2013-09-24,14.08
2449,2013-09-25,14.01
2450,2013-09-26,14.06
2451,2013-09-27,15.46
2452,2013-09-30,16.6
2453,2013-10-01,15.54
2454,2013-10-02,16.6
2455,2013-10-03,17.67
2456,2013-10-04,16.74
2457,2013-10-07,19.41
2458,2013-10-08,20.34
2459,2013-10-09,19.6
2460,2013-10-10,16.48
2461,2013-10-11,15.72
2462,2013-10-14,16.07
2463,2013-10-15,18.66
2464,2013-10-16,14.71
2465,2013-10-17,13.48
2466,2013-10-18,13.04
2467,2013-10-21,13.16
2468,2013-10-22,13.33
2469,2013-10-23,13.42
2470,2013-10-24,13.2
2471,2013-10-25,13.09
2472,2013-10-28,13.31
2473,2013-10-29,13.41
2474,2013-10-30,13.65
2475,2013-10-31,13.75
2476,2013-11-01,13.28
2477,2013-11-04,12.93
2478,2013-11-05,13.27
2479,2013-11-06,12.67
2480,2013-11-07,13.91
2481,2013-11-08,12.9
2482,2013-11-11,12.53
2483,2013-11-12,12.82
2484,2013-11-13,12.52
2485,2013-11-14,12.37
2486,2013-11-15,12.19
2487,2013-11-18,13.1
2488,2013-11-19,13.39
2489,2013-11-20,13.4
2490,2013-11-21,12.66
2491,2013-11-22,12.26
2492,2013-11-25,12.79
2493,2013-11-26,12.81
2494,2013-11-27,12.98
2495,2013-11-29,13.7
2496,2013-12-02,14.23
2497,2013-12-03,14.55
2498,2013-12-04,14.7
2499,2013-12-05,15.08
2500,2013-12-06,13.79
2501,2013-12-09,13.49
2502,2013-12-10,13.91
2503,2013-12-11,15.42
2504,2013-12-12,15.54
2505,2013-12-13,15.76
2506,2013-12-16,16.03
2507,2013-12-17,16.21
2508,2013-12-18,13.8
2509,2013-12-19,14.15
2510,2013-12-20,13.79
2511,2013-12-23,13.04
2512,2013-12-24,12.48
2513,2013-12-26,12.33
2514,2013-12-27,12.46
2515,2013-12-30,13.56
2516,2013-12-31,13.72
2517,2014-01-02,14.23
2518,2014-01-03,13.76
2519,2014-01-06,13.55
2520,2014-01-07,12.92
2521,2014-01-08,12.87
2522,2014-01-09,12.89
2523,2014-01-10,12.14
2524,2014-01-13,13.28
2525,2014-01-14,12.28
2526,2014-01-15,12.28
2527,2014-01-16,12.53
2528,2014-01-17,12.44
2529,2014-01-21,12.87
2530,2014-01-22,12.84
2531,2014-01-23,13.77
2532,2014-01-24,18.14
2533,2014-01-27,17.42
2534,2014-01-28,15.8
2535,2014-01-29,17.35
2536,2014-01-30,17.29
2537,2014-01-31,18.41
2538,2014-02-03,21.44
2539,2014-02-04,19.11
2540,2014-02-05,19.95
2541,2014-02-06,17.23
2542,2014-02-07,15.29
2543,2014-02-10,15.26
2544,2014-02-11,14.51
2545,2014-02-12,14.3
2546,2014-02-13,14.14
2547,2014-02-14,13.57
2548,2014-02-18,13.87
2549,2014-02-19,15.5
2550,2014-02-20,14.79
2551,2014-02-21,14.68
2552,2014-02-24,14.23
2553,2014-02-25,13.67
2554,2014-02-26,14.35
2555,2014-02-27,14.04
2556,2014-02-28,14.0
2557,2014-03-03,16.0
2558,2014-03-04,14.1
2559,2014-03-05,13.89
2560,2014-03-06,14.21
2561,2014-03-07,14.11
2562,2014-03-10,14.2
2563,2014-03-11,14.8
2564,2014-03-12,14.47
2565,2014-03-13,16.22
2566,2014-03-14,17.82
2567,2014-03-17,15.64
2568,2014-03-18,14.52
2569,2014-03-19,15.12
2570,2014-03-20,14.52
2571,2014-03-21,15.0
2572,2014-03-24,15.09
2573,2014-03-25,14.02
2574,2014-03-26,14.93
2575,2014-03-27,14.62
2576,2014-03-28,14.41
2577,2014-03-31,13.88
2578,2014-04-01,13.1
2579,2014-04-02,13.09
2580,2014-04-03,13.37
2581,2014-04-04,13.96
2582,2014-04-07,15.57
2583,2014-04-08,14.89
2584,2014-04-09,13.82
2585,2014-04-10,15.89
2586,2014-04-11,17.03
2587,2014-04-14,16.11
2588,2014-04-15,15.61
2589,2014-04-16,14.18
2590,2014-04-17,13.36
2591,2014-04-21,13.25
2592,2014-04-22,13.19
2593,2014-04-23,13.27
2594,2014-04-24,13.32
2595,2014-04-25,14.06
2596,2014-04-28,13.97
2597,2014-04-29,13.71
2598,2014-04-30,13.41
2599,2014-05-01,13.25
2600,2014-05-02,12.91
2601,2014-05-05,13.29
2602,2014-05-06,13.8
2603,2014-05-07,13.4
2604,2014-05-08,13.43
2605,2014-05-09,12.92
2606,2014-05-12,12.23
2607,2014-05-13,12.13
2608,2014-05-14,12.17
2609,2014-05-15,13.17
2610,2014-05-16,12.44
2611,2014-05-19,12.42
2612,2014-05-20,12.96
2613,2014-05-21,11.91
2614,2014-05-22,12.03
2615,2014-05-23,11.36
2616,2014-05-27,11.51
2617,2014-05-28,11.68
2618,2014-05-29,11.57
2619,2014-05-30,11.4
2620,2014-06-02,11.58
2621,2014-06-03,11.87
2622,2014-06-04,12.08
2623,2014-06-05,11.68
2624,2014-06-06,10.73
2625,2014-06-09,11.15
2626,2014-06-10,10.99
2627,2014-06-11,11.6
2628,2014-06-12,12.56
2629,2014-06-13,12.18
2630,2014-06-16,12.65
2631,2014-06-17,12.06
2632,2014-06-18,10.61
2633,2014-06-19,10.62
2634,2014-06-20,10.85
2635,2014-06-23,10.98
2636,2014-06-24,12.13
2637,2014-06-25,11.59
2638,2014-06-26,11.63
2639,2014-06-27,11.26
2640,2014-06-30,11.57
2641,2014-07-01,11.15
2642,2014-07-02,10.82
2643,2014-07-03,10.32
2644,2014-07-07,11.33
2645,2014-07-08,11.98
2646,2014-07-09,11.65
2647,2014-07-10,12.59
2648,2014-07-11,12.08
2649,2014-07-14,11.82
2650,2014-07-15,11.96
2651,2014-07-16,11.0
2652,2014-07-17,14.54
2653,2014-07-18,12.06
2654,2014-07-21,12.81
2655,2014-07-22,12.24
2656,2014-07-23,11.52
2657,2014-07-24,11.84
2658,2014-07-25,12.69
2659,2014-07-28,12.56
2660,2014-07-29,13.28
2661,2014-07-30,13.33
2662,2014-07-31,16.95
2663,2014-08-01,17.03
2664,2014-08-04,15.12
2665,2014-08-05,16.87
2666,2014-08-06,16.37
2667,2014-08-07,16.66
2668,2014-08-08,15.77
2669,2014-08-11,14.23
2670,2014-08-12,14.13
2671,2014-08-13,12.9
2672,2014-08-14,12.42
2673,2014-08-15,13.15
2674,2014-08-18,12.32
2675,2014-08-19,12.21
2676,2014-08-20,11.78
2677,2014-08-21,11.76
2678,2014-08-22,11.47
2679,2014-08-25,11.7
2680,2014-08-26,11.63
2681,2014-08-27,11.78
2682,2014-08-28,12.05
2683,2014-08-29,11.98
2684,2014-09-02,12.25
2685,2014-09-03,12.36
2686,2014-09-04,12.64
2687,2014-09-05,12.09
2688,2014-09-08,12.66
2689,2014-09-09,13.5
2690,2014-09-10,12.88
2691,2014-09-11,12.8
2692,2014-09-12,13.31
2693,2014-09-15,14.12
2694,2014-09-16,12.73
2695,2014-09-17,12.65
2696,2014-09-18,12.03
2697,2014-09-19,12.11
2698,2014-09-22,13.69
2699,2014-09-23,14.93
2700,2014-09-24,13.27
2701,2014-09-25,15.64
2702,2014-09-26,14.85
2703,2014-09-29,15.98
2704,2014-09-30,16.31
2705,2014-10-01,16.71
2706,2014-10-02,16.16
2707,2014-10-03,14.55
2708,2014-10-06,15.46
2709,2014-10-07,17.2
2710,2014-10-08,15.11
2711,2014-10-09,18.76
2712,2014-10-10,21.24
2713,2014-10-13,24.64
2714,2014-10-14,22.79
2715,2014-10-15,26.25
2716,2014-10-16,25.2
2717,2014-10-17,21.99
2718,2014-10-20,18.57
2719,2014-10-21,16.08
2720,2014-10-22,17.87
2721,2014-10-23,16.53
2722,2014-10-24,16.11
2723,2014-10-27,16.04
2724,2014-10-28,14.39
2725,2014-10-29,15.15
2726,2014-10-30,14.52
2727,2014-10-31,14.03
2728,2014-11-03,14.73
2729,2014-11-04,14.89
2730,2014-11-05,14.17
2731,2014-11-06,13.67
2732,2014-11-07,13.12
2733,2014-11-10,12.67
2734,2014-11-11,12.92
2735,2014-11-12,13.02
2736,2014-11-13,13.79
2737,2014-11-14,13.31
2738,2014-11-17,13.99
2739,2014-11-18,13.86
2740,2014-11-19,13.96
2741,2014-11-20,13.58
2742,2014-11-21,12.9
2743,2014-11-24,12.62
2744,2014-11-25,12.25
2745,2014-11-26,12.07
2746,2014-11-28,13.33
2747,2014-12-01,14.29
2748,2014-12-02,12.85
2749,2014-12-03,12.47
2750,2014-12-04,12.38
2751,2014-12-05,11.82
2752,2014-12-08,14.21
2753,2014-12-09,14.89
2754,2014-12-10,18.53
2755,2014-12-11,20.08
2756,2014-12-12,21.08
2757,2014-12-15,20.42
2758,2014-12-16,23.57
2759,2014-12-17,19.44
2760,2014-12-18,16.81
2761,2014-12-19,16.49
2762,2014-12-22,15.25
2763,2014-12-23,14.8
2764,2014-12-24,14.37
2765,2014-12-26,14.5
2766,2014-12-29,15.06
2767,2014-12-30,15.92
2768,2014-12-31,19.2
2769,2015-01-02,17.79
2770,2015-01-05,19.92
2771,2015-01-06,21.12
2772,2015-01-07,19.31
2773,2015-01-08,17.01
2774,2015-01-09,17.55
2775,2015-01-12,19.6
2776,2015-01-13,20.56
2777,2015-01-14,21.48
2778,2015-01-15,22.39
2779,2015-01-16,20.95
2780,2015-01-20,19.89
2781,2015-01-21,18.85
2782,2015-01-22,16.4
2783,2015-01-23,16.66
2784,2015-01-26,15.52
2785,2015-01-27,17.22
2786,2015-01-28,20.44
2787,2015-01-29,18.76
2788,2015-01-30,20.97
2789,2015-02-02,19.43
2790,2015-02-03,17.33
2791,2015-02-04,18.33
2792,2015-02-05,16.85
2793,2015-02-06,17.29
2794,2015-02-09,18.55
2795,2015-02-10,17.23
2796,2015-02-11,16.96
2797,2015-02-12,15.34
2798,2015-02-13,14.69
2799,2015-02-17,15.8
2800,2015-02-18,15.45
2801,2015-02-19,15.29
2802,2015-02-20,14.3
2803,2015-02-23,14.56
2804,2015-02-24,13.69
2805,2015-02-25,13.84
2806,2015-02-26,13.91
2807,2015-02-27,13.34
2808,2015-03-02,13.04
2809,2015-03-03,13.86
2810,2015-03-04,14.23
2811,2015-03-05,14.04
2812,2015-03-06,15.2
2813,2015-03-09,15.06
2814,2015-03-10,16.69
2815,2015-03-11,16.87
2816,2015-03-12,15.42
2817,2015-03-13,16.0
2818,2015-03-16,15.61
2819,2015-03-17,15.66
2820,2015-03-18,13.97
2821,2015-03-19,14.07
2822,2015-03-20,13.02
2823,2015-03-23,13.41
2824,2015-03-24,13.62
2825,2015-03-25,15.44
2826,2015-03-26,15.8
2827,2015-03-27,15.07
2828,2015-03-30,14.51
2829,2015-03-31,15.29
2830,2015-04-01,15.11
2831,2015-04-02,14.67
2832,2015-04-06,14.74
2833,2015-04-07,14.78
2834,2015-04-08,13.98
2835,2015-04-09,13.09
2836,2015-04-10,12.58
2837,2015-04-13,13.94
2838,2015-04-14,13.67
2839,2015-04-15,12.84
2840,2015-04-16,12.6
2841,2015-04-17,13.89
2842,2015-04-20,13.3
2843,2015-04-21,13.25
2844,2015-04-22,12.71
2845,2015-04-23,12.48
2846,2015-04-24,12.29
2847,2015-04-27,13.12
2848,2015-04-28,12.41
2849,2015-04-29,13.39
2850,2015-04-30,14.55
2851,2015-05-01,12.7
2852,2015-05-04,12.85
2853,2015-05-05,14.31
2854,2015-05-06,15.15
2855,2015-05-07,15.13
2856,2015-05-08,12.86
2857,2015-05-11,13.85
2858,2015-05-12,13.86
2859,2015-05-13,13.76
2860,2015-05-14,12.74
2861,2015-05-15,12.38
2862,2015-05-18,12.73
2863,2015-05-19,12.85
2864,2015-05-20,12.88
2865,2015-05-21,12.11
2866,2015-05-22,12.13
2867,2015-05-26,14.06
2868,2015-05-27,13.27
2869,2015-05-28,13.31
2870,2015-05-29,13.84
2871,2015-06-01,13.97
2872,2015-06-02,14.24
2873,2015-06-03,13.66
2874,2015-06-04,14.71
2875,2015-06-05,14.21
2876,2015-06-08,15.29
2877,2015-06-09,14.47
2878,2015-06-10,13.22
2879,2015-06-11,12.85
2880,2015-06-12,13.78
2881,2015-06-15,15.39
2882,2015-06-16,14.81
2883,2015-06-17,14.5
2884,2015-06-18,13.19
2885,2015-06-19,13.96
2886,2015-06-22,12.74
2887,2015-06-23,12.11
2888,2015-06-24,13.26
2889,2015-06-25,14.01
2890,2015-06-26,14.02
2891,2015-06-29,18.85
2892,2015-06-30,18.23
2893,2015-07-01,16.09
2894,2015-07-02,16.79
2895,2015-07-06,17.01
2896,2015-07-07,16.09
2897,2015-07-08,19.66
2898,2015-07-09,19.97
2899,2015-07-10,16.83
2900,2015-07-13,13.9
2901,2015-07-14,13.37
2902,2015-07-15,13.23
2903,2015-07-16,12.11
2904,2015-07-17,11.95
2905,2015-07-20,12.25
2906,2015-07-21,12.22
2907,2015-07-22,12.12
2908,2015-07-23,12.64
2909,2015-07-24,13.74
2910,2015-07-27,15.6
2911,2015-07-28,13.44
2912,2015-07-29,12.5
2913,2015-07-30,12.13
2914,2015-07-31,12.12
2915,2015-08-03,12.56
2916,2015-08-04,13.0
2917,2015-08-05,12.51
2918,2015-08-06,13.77
2919,2015-08-07,13.39
2920,2015-08-10,12.23
2921,2015-08-11,13.71
2922,2015-08-12,13.61
2923,2015-08-13,13.49
2924,2015-08-14,12.83
2925,2015-08-17,13.02
2926,2015-08-18,13.79
2927,2015-08-19,15.25
2928,2015-08-20,19.14
2929,2015-08-21,28.03
2930,2015-08-24,40.74
2931,2015-08-25,36.02
2932,2015-08-26,30.32
2933,2015-08-27,26.1
2934,2015-08-28,26.05
2935,2015-08-31,28.43
2936,2015-09-01,31.4
2937,2015-09-02,26.09
2938,2015-09-03,25.61
2939,2015-09-04,27.8
2940,2015-09-08,24.9
2941,2015-09-09,26.23
2942,2015-09-10,24.37
2943,2015-09-11,23.2
2944,2015-09-14,24.25
2945,2015-09-15,22.54
2946,2015-09-16,21.35
2947,2015-09-17,21.14
2948,2015-09-18,22.28
2949,2015-09-21,20.14
2950,2015-09-22,22.44
2951,2015-09-23,22.13
2952,2015-09-24,23.47
2953,2015-09-25,23.62
2954,2015-09-28,27.63
2955,2015-09-29,26.83
2956,2015-09-30,24.5
2957,2015-10-01,22.55
2958,2015-10-02,20.94
2959,2015-10-05,19.54
2960,2015-10-06,19.4
2961,2015-10-07,18.4
2962,2015-10-08,17.42
2963,2015-10-09,17.08
2964,2015-10-12,16.17
2965,2015-10-13,17.67
2966,2015-10-14,18.03
2967,2015-10-15,16.05
2968,2015-10-16,15.05
2969,2015-10-19,14.98
2970,2015-10-20,15.75
2971,2015-10-21,16.7
2972,2015-10-22,14.45
2973,2015-10-23,14.46
2974,2015-10-26,15.29
2975,2015-10-27,15.43
2976,2015-10-28,14.33
2977,2015-10-29,14.61
2978,2015-10-30,15.07
2979,2015-11-02,14.15
2980,2015-11-03,14.54
2981,2015-11-04,15.51
2982,2015-11-05,15.05
2983,2015-11-06,14.33
2984,2015-11-09,16.52
2985,2015-11-10,15.29
2986,2015-11-11,16.06
2987,2015-11-12,18.37
2988,2015-11-13,20.08
2989,2015-11-16,18.16
2990,2015-11-17,18.84
2991,2015-11-18,16.85
2992,2015-11-19,16.99
2993,2015-11-20,15.47
2994,2015-11-23,15.62
2995,2015-11-24,15.93
2996,2015-11-25,15.19
2997,2015-11-27,15.12
2998,2015-11-30,16.13
2999,2015-12-01,14.67
3000,2015-12-02,15.91
3001,2015-12-03,18.11
3002,2015-12-04,14.81
3003,2015-12-07,15.84
3004,2015-12-08,17.6
3005,2015-12-09,19.61
3006,2015-12-10,19.34
3007,2015-12-11,24.39
3008,2015-12-14,22.73
3009,2015-12-15,20.95
3010,2015-12-16,17.86
3011,2015-12-17,18.94
3012,2015-12-18,20.7
3013,2015-12-21,18.7
3014,2015-12-22,16.6
3015,2015-12-23,15.57
3016,2015-12-24,15.74
3017,2015-12-28,16.91
3018,2015-12-29,16.08
3019,2015-12-30,17.29
3020,2015-12-31,18.21
3021,2016-01-04,20.7
3022,2016-01-05,19.34
3023,2016-01-06,20.59
3024,2016-01-07,24.99
3025,2016-01-08,27.01
3026,2016-01-11,24.3
3027,2016-01-12,22.47
3028,2016-01-13,25.22
3029,2016-01-14,23.95
3030,2016-01-15,27.02
3031,2016-01-19,26.05
3032,2016-01-20,27.59
3033,2016-01-21,26.69
3034,2016-01-22,22.34
3035,2016-01-25,24.15
3036,2016-01-26,22.5
3037,2016-01-27,23.11
3038,2016-01-28,22.42
3039,2016-01-29,20.2
3040,2016-02-01,19.98
3041,2016-02-02,21.98
3042,2016-02-03,21.65
3043,2016-02-04,21.84
3044,2016-02-05,23.38
3045,2016-02-08,26.0
3046,2016-02-09,26.54
3047,2016-02-10,26.29
3048,2016-02-11,28.14
3049,2016-02-12,25.4
3050,2016-02-16,24.11
3051,2016-02-17,22.31
3052,2016-02-18,21.64
3053,2016-02-19,20.53
3054,2016-02-22,19.38
3055,2016-02-23,20.98
3056,2016-02-24,20.72
3057,2016-02-25,19.11
3058,2016-02-26,19.81
3059,2016-02-29,20.55
3060,2016-03-01,17.7
3061,2016-03-02,17.09
3062,2016-03-03,16.7
3063,2016-03-04,16.86
3064,2016-03-07,17.35
3065,2016-03-08,18.67
3066,2016-03-09,18.34
3067,2016-03-10,18.05
